feature_name,organism,gene_symbol,is_current
A4D256,homo sapiens,CDC14C,1
A4D2B0,homo sapiens,MBLAC1,1
A4D2P1,homo sapiens,RAC1,1
A4D2P6,homo sapiens,GRID2IP,1
A4F3V8,homo sapiens,CYP1A1,1
A4F4K3,homo sapiens,CYP1A1,1
A4F4K4,homo sapiens,CYP1A1,1
A4FUJ8,homo sapiens,MKL1,1
A4GXA9,homo sapiens,EME2,1
A4QPA9,homo sapiens,MAP2K1,1
A4UGR9,homo sapiens,XIRP2,1
A5A3E0,homo sapiens,POTEF,1
A5D8T8,homo sapiens,CLEC18A,1
A5D8V6,homo sapiens,VPS37C,1
A5D8V7,homo sapiens,ODAD3,1
A5D8W1,homo sapiens,CFAP69,1
A5LHX3,homo sapiens,PSMB11,1
A5PKU2,homo sapiens,TUSC5,1
A5PKW4,homo sapiens,PSD,1
A5PLL7,homo sapiens,PEDS1,1
A5PLN9,homo sapiens,TRAPPC13,1
A5X5Y0,homo sapiens,HTR3E,1
A5YKK6,homo sapiens,CNOT1,1
A5YM72,homo sapiens,CARNS1,1
A6BM72,homo sapiens,MEGF11,1
A6H8L5,homo sapiens,LIPC,1
A6H8Y1,homo sapiens,BDP1,1
A6H8Z2,homo sapiens,FAM221B,1
A6NC98,homo sapiens,CCDC88B,1
A6NCS4,homo sapiens,NKX2-6,1
A6ND01,homo sapiens,IZUMO1R,1
A6ND36,homo sapiens,SACK1G,1
A6NDB9,homo sapiens,PALM3,1
A6NDG6,homo sapiens,PGP,1
A6NDV4,homo sapiens,TMEM8B,1
A6NED2,homo sapiens,RCCD1,1
A6NEM1,homo sapiens,GOLGA6L9,1
A6NER3,homo sapiens,GAGE12J,1
A6NFA1,homo sapiens,TRABD2B,1
A6NFQ2,homo sapiens,TCAF2,1
A6NFX1,homo sapiens,MFSD2B,1
A6NFY7,homo sapiens,SDHAF1,1
A6NGG8,homo sapiens,PCARE,1
A6NGQ2,homo sapiens,OOEP,1
A6NGQ3,homo sapiens,OBSCN,1
A6NGU5,homo sapiens,GGT3P,1
A6NHQ2,homo sapiens,FBLL1,1
A6NHR9,homo sapiens,SMCHD1,1
A6NHX0,homo sapiens,CASTOR2,1
A6NI15,homo sapiens,MSGN1,1
A6NI61,homo sapiens,MYMK,1
A6NI73,homo sapiens,LILRA5,1
A6NIH7,homo sapiens,UNC119B,1
A6NIM6,homo sapiens,SLC15A5,1
A6NIX2,homo sapiens,WTIP,1
A6NJ78,homo sapiens,METTL15,1
A6NK06,homo sapiens,ACOD1,1
A6NK58,homo sapiens,LIPT2,1
A6NK89,homo sapiens,RASSF10,1
A6NKB5,homo sapiens,PCNX2,1
A6NKF2,homo sapiens,ARID3C,1
A6NMY6,homo sapiens,ANXA2P2,1
A6NMZ7,homo sapiens,COL6A6,1
A6NNB3,homo sapiens,IFITM5,1
A6NNM8,homo sapiens,TTLL13,1
A6NNN8,homo sapiens,SLC38A8,1
A6NNY8,homo sapiens,USP27X,1
A6NNZ2,homo sapiens,TUBB8B,1
A6PVC2,homo sapiens,TTLL8,1
A6PVI3,homo sapiens,NCBP2L,1
A6QL63,homo sapiens,ABTB3,1
A7E2V4,homo sapiens,ZSWIM8,1
A7E2Y1,homo sapiens,MYH7B,1
A7KAX9,homo sapiens,ARHGAP32,1
A7MCY6,homo sapiens,TBKBP1,1
A7MD48,homo sapiens,SRRM4,1
A7VJH3,homo sapiens,SIR2,1
A8CG34,homo sapiens,POM121C,1
A8K0B6,homo sapiens,,1
A8K0Z3,homo sapiens,WASHC1,1
A8K1Z7,homo sapiens,,1
A8K211,homo sapiens,,1
A8K2R3,homo sapiens,,1
A8K2S1,homo sapiens,,1
A8K2U0,homo sapiens,A2ML1,1
A8K3M3,homo sapiens,PTPN1,1
A8K460,homo sapiens,,1
A8K4G0,homo sapiens,CD300LB,1
A8K571,homo sapiens,BMP7,1
A8K5I0,homo sapiens,HSPA1A,1
A8K6K2,homo sapiens,,1
A8K6U0,homo sapiens,,1
A8K7I4,homo sapiens,CLCA1,1
A8K830,homo sapiens,POU2AF3,1
A8K8P3,homo sapiens,SFI1,1
A8K8R5,homo sapiens,,1
A8K8V0,homo sapiens,ZNF785,1
A8K8W7,homo sapiens,,1
A8K9G9,homo sapiens,,1
A8KA13,homo sapiens,BCL6B,1
A8KA38,homo sapiens,,1
A8KAH9,homo sapiens,RAP1A,1
A8KAM8,homo sapiens,,1
A8MPY1,homo sapiens,GABRR3,1
A8MQ03,homo sapiens,CYSRT1,1
A8MQ27,homo sapiens,NEURL1B,1
A8MT69,homo sapiens,CENPX,1
A8MTA8,homo sapiens,CIMIP2B,1
A8MTJ3,homo sapiens,GNAT3,1
A8MTJ6,homo sapiens,FOXI3,1
A8MTQ0,homo sapiens,NOTO,1
A8MTZ0,homo sapiens,BBIP1,1
A8MUP2,homo sapiens,CSKMT,1
A8MV65,homo sapiens,VGLL3,1
A8MVW5,homo sapiens,HEPACAM2,1
A8MW92,homo sapiens,PHF20L1,1
A8MW95,homo sapiens,BECN2,1
A8MW99,homo sapiens,MEI4,1
A8MXD5,homo sapiens,GRXCR1,1
A8MXV4,homo sapiens,NUDT19,1
A8MYU2,homo sapiens,KCNU1,1
A8MZ59,homo sapiens,LEUTX,1
A8TX70,homo sapiens,COL6A5,1
A9QM74,homo sapiens,KPNA7,1
A9UF02,homo sapiens,BCR/ABL fusion,1
A9UF07,homo sapiens,BCR/ABL fusion,1
A9UGY9,homo sapiens,ATG5,1
A9UHW6,homo sapiens,MIF4GD,1
A9YTQ3,homo sapiens,AHRR,1
B0AZV2,homo sapiens,,1
B0I1T2,homo sapiens,MYO1G,1
B0L3A2,homo sapiens,FBXW7-AS1,1
B0LPE5,homo sapiens,AKT1,1
B0YJ81,homo sapiens,HACD1,1
B0YJ88,homo sapiens,RDX,1
B1AK53,homo sapiens,ESPN,1
B1AL88,homo sapiens,NALF1,1
B1ALH6,homo sapiens,PHYH,1
B2CQT6,homo sapiens,,1
B2R5U3,homo sapiens,EHD1,1
B2R5W3,homo sapiens,,1
B2R659,homo sapiens,,1
B2R6A7,homo sapiens,,1
B2R6F7,homo sapiens,,1
B2R761,homo sapiens,,1
B2R7K8,homo sapiens,,1
B2R9K2,homo sapiens,,1
B2R9M7,homo sapiens,,1
B2RBH2,homo sapiens,,1
B2RBJ5,homo sapiens,AGXT2,1
B2RBY8,homo sapiens,,1
B2RCJ5,homo sapiens,,1
B2RDY3,homo sapiens,KATNAL1,1
B2RTY4,homo sapiens,MYO9A,1
B2RUY7,homo sapiens,VWC2L,1
B2RUZ4,homo sapiens,SMIM1,1
B2RWP8,homo sapiens,PLB1,1
B2RXF5,homo sapiens,ZBTB42,1
B2RXH2,homo sapiens,KDM4E,1
B3KN25,homo sapiens,,1
B3KP51,homo sapiens,,1
B3KP56,homo sapiens,,1
B3KPA6,homo sapiens,ACADVL,1
B3KQM3,homo sapiens,,1
B3KR54,homo sapiens,NEU4,1
B3KRC6,homo sapiens,,1
B3KSP2,homo sapiens,,1
B3KU38,homo sapiens,IQCJ-SCHIP1,1
B3KU52,homo sapiens,,1
B3KUK7,homo sapiens,KATNA1,1
B3KWH9,homo sapiens,ELOVL5,1
B3KXG9,homo sapiens,,1
B3VK56,homo sapiens,NOS1,1
B4DDC9,homo sapiens,,1
B4DDM5,homo sapiens,,1
B4DDT1,homo sapiens,,1
B4DE54,homo sapiens,BANP,1
B4DE91,homo sapiens,,1
B4DEA8,homo sapiens,,1
B4DEN6,homo sapiens,,1
B4DFE9,homo sapiens,,1
B4DFN3,homo sapiens,,1
B4DFY5,homo sapiens,MAP2K1,1
B4DHN0,homo sapiens,,1
B4DHT6,homo sapiens,,1
B4DI68,homo sapiens,,1
B4DJ51,homo sapiens,HEL-S-72,1
B4DJH4,homo sapiens,,1
B4DJT9,homo sapiens,,1
B4DKE0,homo sapiens,,1
B4DKH4,homo sapiens,,1
B4DMV8,homo sapiens,,1
B4DNT8,homo sapiens,,1
B4DPR3,homo sapiens,,1
B4DR72,homo sapiens,,1
B4DSD0,homo sapiens,,1
B4DSX9,homo sapiens,,1
B4DTR1,homo sapiens,,1
B4DU07,homo sapiens,,1
B4DX14,homo sapiens,,1
B4DXK6,homo sapiens,,1
B4DY26,homo sapiens,,1
B4DY96,homo sapiens,,1
B4DZI4,homo sapiens,,1
B4E0E1,homo sapiens,,1
B4E1K5,homo sapiens,,1
B4E2Z8,homo sapiens,,1
B4E3B0,homo sapiens,,1
B5MBY2,homo sapiens,DGKB,1
B5MD38,homo sapiens,HADHB,1
B6A8C7,homo sapiens,TARM1,1
B7U540,homo sapiens,KCNJ18,1
B7Z3M3,homo sapiens,,1
B7Z451,homo sapiens,,1
B7Z542,homo sapiens,,1
B7Z6E6,homo sapiens,,1
B7Z6S9,homo sapiens,,1
B7Z731,homo sapiens,,1
B7Z7G9,homo sapiens,,1
B7ZAQ6,homo sapiens,GPHRA,1
B7ZBB8,homo sapiens,PPP1R3G,1
B7ZM44,homo sapiens,PIK3CD,1
C0HME6,homo sapiens,RPL36,1
C1K3N5,homo sapiens,TNF,1
C4AMC7,homo sapiens,WASH3P,1
C9J010,homo sapiens,ABHD6,1
C9JA26,homo sapiens,CYP3A43,1
C9JBD2,homo sapiens,CYP3A4,1
C9JDE9,homo sapiens,ACAA1,1
C9JE40,homo sapiens,PATL2,1
C9JLW8,homo sapiens,MCRIP1,1
C9JNE7,homo sapiens,ABHD6,1
C9JPK5,homo sapiens,ITGB1,1
C9JR72,homo sapiens,KBTBD13,1
C9JRZ8,homo sapiens,AKR1B15,1
C9JUK9,homo sapiens,MAPK7,1
C9JYS6,homo sapiens,EGFR,1
D3DPA4,homo sapiens,ACVR1,1
D3W0D1,homo sapiens,KLRF2,1
D3YTC7,homo sapiens,PEMT,1
D6RAD4,homo sapiens,CDK7,1
D6RGH6,homo sapiens,MCIDAS,1
E0CX11,homo sapiens,STMP1,1
E5KRP5,homo sapiens,SPAST,1
E5KRP6,homo sapiens,SPAST,1
E5RFU2,homo sapiens,EPHX2,1
E5RGN0,homo sapiens,CDK16,1
E7EM72,homo sapiens,DGKI,1
E7EMM4,homo sapiens,ASAH1,1
E7EMT5,homo sapiens,CYP1A1,1
E7ERI8,homo sapiens,CLASP2,1
E7ESA6,homo sapiens,PTK2,1
E7ET17,homo sapiens,HSD17B4,1
E7EUF1,homo sapiens,ENPP2,1
E7EUI6,homo sapiens,ITGB1,1
E7EUJ1,homo sapiens,LIPC,1
E7EUK6,homo sapiens,LIPC,1
E7EVL1,homo sapiens,ADCY8,1
E7EW49,homo sapiens,CLASP2,1
E7EWX6,homo sapiens,SIRT2,1
E9KL44,homo sapiens,,1
E9KL49,homo sapiens,,1
E9LUE8,homo sapiens,SMPD1,1
E9PBK7,homo sapiens,MAPK3,1
E9PC15,homo sapiens,AGK,1
E9PFG0,homo sapiens,ADH7,1
E9PFT5,homo sapiens,TP53,1
E9PFV2,homo sapiens,PPARG,1
E9PG39,homo sapiens,AGK,1
E9PG40,homo sapiens,APP,1
E9PJF0,homo sapiens,MAPK3,1
E9PJG7,homo sapiens,BACE1,1
E9PLT1,homo sapiens,CD36,1
E9PM00,homo sapiens,DHCR7,1
E9PNE6,homo sapiens,HSPA8,1
E9PNL8,homo sapiens,DGKZ,1
E9PQW4,homo sapiens,MAPK3,1
E9PQX1,homo sapiens,CATSPERH,1
F1D8N4,homo sapiens,NR3C1,1
F1D8S3,homo sapiens,NR1D1,1
F1D8S4,homo sapiens,NR1C1,1
F1DAL1,homo sapiens,NR1H4,1
F1T0F8,homo sapiens,PAX6,1
F2Z3J9,homo sapiens,PTGR1,1
F5GZQ3,homo sapiens,HADHB,1
F5H039,homo sapiens,GPHN,1
F5H094,homo sapiens,SLCO1B3-SLCO1B7,1
F6KD01,homo sapiens,PTEN,1
F8VPD4,homo sapiens,CAD,1
F8W9P4,homo sapiens,PIK3CD,1
F8WEZ8,homo sapiens,GRIK2,1
G2XKQ0,homo sapiens,SUMO1P1,1
G3V1W8,homo sapiens,ACVRL1,1
G3V4E1,homo sapiens,DGKA,1
G4WMG7,homo sapiens,PNPLA2,1
G5E9A7,homo sapiens,DMWD,1
G8JL96,homo sapiens,PTPRS,1
H0Y4D4,homo sapiens,ACAA1,1
H0Y4J7,homo sapiens,TTN,1
H0Y4Z7,homo sapiens,CRAT,1
H0YA20,homo sapiens,DGKQ,1
H0YBL1,homo sapiens,IMPA1,1
H0YBP1,homo sapiens,PTK2,1
H0YDH9,homo sapiens,MAPK3,1
H0YE57,homo sapiens,DHCR7,1
H0YEJ5,homo sapiens,DHCR7,1
H0YFD6,homo sapiens,HADHA,1
H0YL14,homo sapiens,TMEM250,1
H0YM36,homo sapiens,MOK,1
H0YM92,homo sapiens,LDLR,1
H0YMD1,homo sapiens,LDLR,1
H0YNS3,homo sapiens,PTGS2,1
H2EHT1,homo sapiens,TP53,1
H3BS70,homo sapiens,ECI1,1
H3BS89,homo sapiens,TMEM178B,1
H3BTZ2,homo sapiens,ACVRL1,1
H3BV10,homo sapiens,ECI1,1
H3BV60,homo sapiens,TGFBR3L,1
H7BYX7,homo sapiens,PLB1,1
H7BZW4,homo sapiens,PLB1,1
H7C012,homo sapiens,PLB1,1
H7C0D0,homo sapiens,CYP51A1,1
H7C0U7,homo sapiens,TTN,1
H7C131,homo sapiens,ACAA1,1
H7C4K3,homo sapiens,ITGB1,1
H7C517,homo sapiens,AK9,1
I3L4X2,homo sapiens,ABCC1,1
I3UJJ7,homo sapiens,ACE,1
I6L9F6,homo sapiens,NEFL,1
J3KMZ9,homo sapiens,LDLR,1
J3KQ12,homo sapiens,BSCL2,1
J3KS28,homo sapiens,ACE,1
J3KTE1,homo sapiens,ABHD3,1
J3KTH9,homo sapiens,ACE,1
K7EJ46,homo sapiens,SMIM22,1
K7ELV1,homo sapiens,MAPK4,1
K7ELW0,homo sapiens,PARK7,1
K7EN18,homo sapiens,MAPK4,1
K7EN27,homo sapiens,PARK7,1
K7ENF1,homo sapiens,ACOX1,1
K7ESC7,homo sapiens,ACOX1,1
K7PPA8,homo sapiens,TP53,1
K9JA46,homo sapiens,EL52,1
K9M1U5,homo sapiens,IFNL4,1
L0R8F8,homo sapiens,MIEF1,1
L7NSP5,homo sapiens,ATGL,1
L7RXH5,homo sapiens,MAPK3,1
M0QX44,homo sapiens,SLC1A5,1
M0QXM4,homo sapiens,SLC1A5,1
M0QY29,homo sapiens,LIPE,1
M0R201,homo sapiens,LIPE,1
M0R2J8,homo sapiens,DCDC1,1
M5A8F1,homo sapiens,ERVH48-1,1
O00115,homo sapiens,DNASE2,1
O00116,homo sapiens,AGPS,1
O00124,homo sapiens,UBXN8,1
O00139,homo sapiens,KIF2A,1
O00141,homo sapiens,SGK1,1
O00142,homo sapiens,TK2,1
O00144,homo sapiens,FZD9,1
O00148,homo sapiens,DDX39A,1
O00151,homo sapiens,PDLIM1,1
O00154,homo sapiens,ACOT7,1
O00155,homo sapiens,GPR25,1
O00159,homo sapiens,MYO1C,1
O00160,homo sapiens,MYO1F,1
O00161,homo sapiens,SNAP23,1
O00165,homo sapiens,HAX1,1
O00167,homo sapiens,EYA2,1
O00168,homo sapiens,FXYD1,1
O00170,homo sapiens,AIP,1
O00175,homo sapiens,CCL24,1
O00178,homo sapiens,GTPBP1,1
O00180,homo sapiens,KCNK1,1
O00182,homo sapiens,LGALS9,1
O00186,homo sapiens,STXBP3,1
O00187,homo sapiens,MASP2,1
O00189,homo sapiens,AP4M1,1
O00192,homo sapiens,ARVCF,1
O00194,homo sapiens,RAB27B,1
O00198,homo sapiens,HRK,1
O00203,homo sapiens,AP3B1,1
O00204,homo sapiens,SULT2B1,1
O00206,homo sapiens,TLR4,1
O00212,homo sapiens,RHOD,1
O00213,homo sapiens,APBB1,1
O00214,homo sapiens,LGALS8,1
O00217,homo sapiens,NDUFS8,1
O00219,homo sapiens,HAS3,1
O00220,homo sapiens,TNFRSF10A,1
O00221,homo sapiens,NFKBIE,1
O00222,homo sapiens,GRM8,1
O00230,homo sapiens,CORT,1
O00231,homo sapiens,PSMD11,1
O00232,homo sapiens,PSMD12,1
O00233,homo sapiens,PSMD9,1
O00237,homo sapiens,RNF103,1
O00238,homo sapiens,BMPR1B,1
O00241,homo sapiens,SIRPB1,1
O00244,homo sapiens,ATOX1,1
O00253,homo sapiens,AGRP,1
O00254,homo sapiens,F2RL2,1
O00255,homo sapiens,MEN1,1
O00257,homo sapiens,CBX4,1
O00258,homo sapiens,GET1,1
O00264,homo sapiens,PGRMC1,1
O00267,homo sapiens,SUPT5H,1
O00268,homo sapiens,TAF4,1
O00270,homo sapiens,GPR31,1
O00273,homo sapiens,DFFA,1
O00287,homo sapiens,RFXAP,1
O00291,homo sapiens,HIP1,1
O00292,homo sapiens,LEFTY2,1
O00294,homo sapiens,TULP1,1
O00299,homo sapiens,CLIC1,1
O00300,homo sapiens,TNFRSF11B,1
O00303,homo sapiens,EIF3F,1
O00305,homo sapiens,CACNB4,1
O00308,homo sapiens,WWP2,1
O00311,homo sapiens,CDC7,1
O00322,homo sapiens,UPK1A,1
O00327,homo sapiens,BMAL1,1
O00329,homo sapiens,PIK3CD,1
O00330,homo sapiens,PDHX,1
O00337,homo sapiens,SLC28A1,1
O00338,homo sapiens,SULT1C2,1
O00339,homo sapiens,MATN2,1
O00341,homo sapiens,SLC1A7,1
O00358,homo sapiens,FOXE1,1
O00370,homo sapiens,,1
O00391,homo sapiens,QSOX1,1
O00400,homo sapiens,SLC33A1,1
O00401,homo sapiens,WASL,1
O00408,homo sapiens,PDE2A,1
O00409,homo sapiens,FOXN3,1
O00410,homo sapiens,IPO5,1
O00411,homo sapiens,POLRMT,1
O00418,homo sapiens,EEF2K,1
O00421,homo sapiens,CCRL2,1
O00422,homo sapiens,SAP18,1
O00423,homo sapiens,EML1,1
O00425,homo sapiens,IGF2BP3,1
O00429,homo sapiens,DNM1L,1
O00442,homo sapiens,RTCA,1
O00443,homo sapiens,PIK3C2A,1
O00444,homo sapiens,PLK4,1
O00445,homo sapiens,SYT5,1
O00451,homo sapiens,GFRA2,1
O00453,homo sapiens,LST1,1
O00459,homo sapiens,PIK3R2,1
O00461,homo sapiens,GOLIM4,1
O00462,homo sapiens,MANBA,1
O00463,homo sapiens,TRAF5,1
O00468,homo sapiens,AGRN,1
O00469,homo sapiens,PLOD2,1
O00470,homo sapiens,MEIS1,1
O00471,homo sapiens,EXOC5,1
O00472,homo sapiens,ELL2,1
O00476,homo sapiens,SLC17A3,1
O00478,homo sapiens,BTN3A3,1
O00481,homo sapiens,BTN3A1,1
O00482,homo sapiens,NR5A2,1
O00483,homo sapiens,COXFA4,1
O00487,homo sapiens,PSMD14,1
O00488,homo sapiens,ZNF593,1
O00499,homo sapiens,BIN1,1
O00501,homo sapiens,CLDN5,1
O00505,homo sapiens,KPNA3,1
O00506,homo sapiens,STK25,1
O00507,homo sapiens,USP9Y,1
O00512,homo sapiens,BCL9,1
O00519,homo sapiens,FAAH,1
O00522,homo sapiens,KRIT1,1
O00526,homo sapiens,UPK2,1
O00533,homo sapiens,CHL1,1
O00541,homo sapiens,PES1,1
O00548,homo sapiens,DLL1,1
O00555,homo sapiens,CACNA1A,1
O00559,homo sapiens,EBAG9,1
O00560,homo sapiens,SDCBP,1
O00562,homo sapiens,PITPNM1,1
O00566,homo sapiens,MPHOSPH10,1
O00567,homo sapiens,NOP56,1
O00571,homo sapiens,DDX3X,1
O00574,homo sapiens,CXCR6,1
O00584,homo sapiens,RNASET2,1
O00585,homo sapiens,CCL21,1
O00590,homo sapiens,ACKR2,1
O00591,homo sapiens,GABRP,1
O00592,homo sapiens,PODXL,1
O00602,homo sapiens,FCN1,1
O00622,homo sapiens,CCN1,1
O00623,homo sapiens,PEX12,1
O00625,homo sapiens,PIR,1
O00626,homo sapiens,CCL22,1
O00628,homo sapiens,PEX7,1
O00629,homo sapiens,KPNA4,1
O00631,homo sapiens,SLN,1
O00635,homo sapiens,TRIM38,1
O00712,homo sapiens,NFIB,1
O00716,homo sapiens,E2F3,1
O00743,homo sapiens,PPP6C,1
O00744,homo sapiens,WNT10B,1
O00746,homo sapiens,NME4,1
O00748,homo sapiens,CES2,1
O00750,homo sapiens,PIK3C2B,1
O00754,homo sapiens,MAN2B1,1
O00755,homo sapiens,WNT7A,1
O00757,homo sapiens,FBP2,1
O00762,homo sapiens,UBE2C,1
O00763,homo sapiens,ACACB,1
O00764,homo sapiens,PDXK,1
O00767,homo sapiens,SCD,1
O14490,homo sapiens,DLGAP1,1
O14492,homo sapiens,SH2B2,1
O14493,homo sapiens,CLDN4,1
O14494,homo sapiens,PLPP1,1
O14495,homo sapiens,PLPP3,1
O14497,homo sapiens,ARID1A,1
O14503,homo sapiens,BHLHE40,1
O14508,homo sapiens,SOCS2,1
O14511,homo sapiens,NRG2,1
O14512,homo sapiens,SOCS7,1
O14513,homo sapiens,NCKAP5,1
O14514,homo sapiens,ADGRB1,1
O14519,homo sapiens,CDK2AP1,1
O14520,homo sapiens,AQP7,1
O14521,homo sapiens,SDHD,1
O14522,homo sapiens,PTPRT,1
O14523,homo sapiens,C2CD2L,1
O14524,homo sapiens,NEMP1,1
O14525,homo sapiens,ASTN1,1
O14526,homo sapiens,FCHO1,1
O14529,homo sapiens,CUX2,1
O14530,homo sapiens,TXNDC9,1
O14531,homo sapiens,DPYSL4,1
O14543,homo sapiens,SOCS3,1
O14544,homo sapiens,SOCS6,1
O14548,homo sapiens,COX7A2L,1
O14556,homo sapiens,GAPDHS,1
O14558,homo sapiens,HSPB6,1
O14559,homo sapiens,ARHGAP33,1
O14561,homo sapiens,NDUFAB1,1
O14569,homo sapiens,CYB561D2,1
O14576,homo sapiens,DYNC1I1,1
O14578,homo sapiens,CIT,1
O14579,homo sapiens,COPE,1
O14593,homo sapiens,RFXANK,1
O14594,homo sapiens,NCAN,1
O14595,homo sapiens,CTDSP2,1
O14607,homo sapiens,UTY,1
O14610,homo sapiens,GNGT2,1
O14613,homo sapiens,CDC42EP2,1
O14617,homo sapiens,AP3D1,1
O14618,homo sapiens,CCS,1
O14625,homo sapiens,CXCL11,1
O14626,homo sapiens,GPR171,1
O14627,homo sapiens,CDX4,1
O14628,homo sapiens,ZNF195,1
O14633,homo sapiens,LCE2B,1
O14638,homo sapiens,ENPP3,1
O14639,homo sapiens,ABLIM1,1
O14640,homo sapiens,DVL1,1
O14641,homo sapiens,DVL2,1
O14645,homo sapiens,DNALI1,1
O14646,homo sapiens,CHD1,1
O14647,homo sapiens,CHD2,1
O14649,homo sapiens,KCNK3,1
O14653,homo sapiens,GOSR2,1
O14654,homo sapiens,IRS4,1
O14656,homo sapiens,TOR1A,1
O14657,homo sapiens,TOR1B,1
O14662,homo sapiens,STX16,1
O14669,homo sapiens,PRRG2,1
O14672,homo sapiens,ADAM10,1
O14678,homo sapiens,ABCD4,1
O14681,homo sapiens,EI24,1
O14682,homo sapiens,ENC1,1
O14684,homo sapiens,PTGES,1
O14686,homo sapiens,KMT2D,1
O14713,homo sapiens,ITGB1BP1,1
O14717,homo sapiens,TRDMT1,1
O14727,homo sapiens,APAF1,1
O14730,homo sapiens,RIOK3,1
O14732,homo sapiens,IMPA2,1
O14733,homo sapiens,MAP2K7,1
O14734,homo sapiens,ACOT8,1
O14735,homo sapiens,CDIPT,1
O14737,homo sapiens,PDCD5,1
O14744,homo sapiens,PRMT5,1
O14745,homo sapiens,NHERF1,1
O14746,homo sapiens,TERT,1
O14756,homo sapiens,HSD17B6,1
O14757,homo sapiens,CHEK1,1
O14763,homo sapiens,TNFRSF10B,1
O14764,homo sapiens,GABRD,1
O14770,homo sapiens,MEIS2,1
O14771,homo sapiens,ZNF213,1
O14772,homo sapiens,FPGT,1
O14773,homo sapiens,TPP1,1
O14775,homo sapiens,GNB5,1
O14776,homo sapiens,TCERG1,1
O14777,homo sapiens,NDC80,1
O14781,homo sapiens,PTEN2,1
O14782,homo sapiens,KIF3C,1
O14786,homo sapiens,NRP1,1
O14787,homo sapiens,TNPO2,1
O14788,homo sapiens,TNFSF11,1
O14791,homo sapiens,APOL1,1
O14792,homo sapiens,HS3ST1,1
O14793,homo sapiens,MSTN,1
O14795,homo sapiens,UNC13B,1
O14796,homo sapiens,SH2D1B,1
O14798,homo sapiens,TNFRSF10C,1
O14802,homo sapiens,POLR3A,1
O14804,homo sapiens,TAAR5,1
O14807,homo sapiens,MRAS,1
O14810,homo sapiens,CPLX1,1
O14813,homo sapiens,PHOX2A,1
O14815,homo sapiens,CAPN9,1
O14817,homo sapiens,TSPAN4,1
O14818,homo sapiens,PSMA7,1
O14827,homo sapiens,RASGRF2,1
O14828,homo sapiens,SCAMP3,1
O14829,homo sapiens,PPEF1,1
O14830,homo sapiens,PPEF2,1
O14832,homo sapiens,PHYH,1
O14836,homo sapiens,TNFRSF13B,1
O14842,homo sapiens,FFAR1,1
O14843,homo sapiens,FFAR3,1
O14862,homo sapiens,AIM2,1
O14863,homo sapiens,SLC30A4,1
O14867,homo sapiens,BACH1,1
O14874,homo sapiens,BCKDK,1
O14879,homo sapiens,IFIT3,1
O14880,homo sapiens,MGST3,1
O14893,homo sapiens,GEMIN2,1
O14894,homo sapiens,TM4SF5,1
O14896,homo sapiens,IRF6,1
O14901,homo sapiens,KLF11,1
O14904,homo sapiens,WNT9A,1
O14905,homo sapiens,WNT9B,1
O14907,homo sapiens,TAX1BP3,1
O14908,homo sapiens,GIPC1,1
O14910,homo sapiens,LIN7A,1
O14917,homo sapiens,PCDH17,1
O14920,homo sapiens,IKBKB,1
O14924,homo sapiens,RGS12,1
O14925,homo sapiens,TIMM23,1
O14926,homo sapiens,FSCN2,1
O14929,homo sapiens,HAT1,1
O14931,homo sapiens,NCR3,1
O14933,homo sapiens,UBE2L6,1
O14936,homo sapiens,CASK,1
O14939,homo sapiens,PLD2,1
O14944,homo sapiens,EREG,1
O14948,homo sapiens,TFEC,1
O14949,homo sapiens,UQCRQ,1
O14950,homo sapiens,MYL12B,1
O14957,homo sapiens,UQCR11,1
O14958,homo sapiens,CASQ2,1
O14960,homo sapiens,LECT2,1
O14964,homo sapiens,HGS,1
O14965,homo sapiens,AURKA,1
O14966,homo sapiens,RAB29,1
O14967,homo sapiens,CLGN,1
O14972,homo sapiens,VPS26C,1
O14974,homo sapiens,PPP1R12A,1
O14975,homo sapiens,SLC27A2,1
O14976,homo sapiens,GAK,1
O14977,homo sapiens,AZIN1,1
O14978,homo sapiens,ZNF263,1
O14979,homo sapiens,HNRNPDL,1
O14980,homo sapiens,XPO1,1
O14981,homo sapiens,BTAF1,1
O14983,homo sapiens,ATP2A1,1
O14986,homo sapiens,PIP5K1B,1
O14994,homo sapiens,SYN3,1
O15013,homo sapiens,ARHGEF10,1
O15014,homo sapiens,ZNF609,1
O15015,homo sapiens,ZNF646,1
O15018,homo sapiens,PDZD2,1
O15020,homo sapiens,SPTBN2,1
O15021,homo sapiens,MAST4,1
O15027,homo sapiens,SEC16A,1
O15031,homo sapiens,PLXNB2,1
O15033,homo sapiens,AREL1,1
O15040,homo sapiens,TECPR2,1
O15041,homo sapiens,SEMA3E,1
O15042,homo sapiens,U2SURP,1
O15047,homo sapiens,SETD1A,1
O15049,homo sapiens,N4BP3,1
O15054,homo sapiens,KDM6B,1
O15055,homo sapiens,PER2,1
O15056,homo sapiens,SYNJ2,1
O15060,homo sapiens,ZBTB39,1
O15061,homo sapiens,SYNM,1
O15062,homo sapiens,ZBTB5,1
O15066,homo sapiens,KIF3B,1
O15067,homo sapiens,PFAS,1
O15068,homo sapiens,MCF2L,1
O15072,homo sapiens,ADAMTS3,1
O15075,homo sapiens,DCLK1,1
O15078,homo sapiens,CEP290,1
O15079,homo sapiens,SNPH,1
O15083,homo sapiens,ERC2,1
